1;circle 1.7 -5.05 6.9;0
491;rectangle 3.5 2.0 5.6 7.174;0
492;rectangle 3.5 2.0 5.6 7.175;0
493;rectangle 3.5 2.0 5.6 7.176;0
494;rectangle 3.5 2.0 5.6 7.177;0
495;rectangle 3.5 2.0 5.6 7.178;0
496;rectangle 3.5 2.0 5.6 7.179;0
497;rectangle 3.5 2.0 5.6 7.180;0
498;rectangle 3.5 2.0 5.6 7.181;0
499;rectangle 3.5 2.0 5.6 7.182;0
500;rectangle 3.5 2.0 5.6 7.183;0
501;rectangle 3.5 2.0 5.6 7.184;0
502;rectangle 3.5 2.0 5.6 7.185;0
503;rectangle 3.5 2.0 5.6 7.186;0
504;rectangle 3.5 2.0 5.6 7.187;0
505;rectangle 3.5 2.0 5.6 7.188;0
506;rectangle 3.5 2.0 5.6 7.189;0
507;rectangle 3.5 2.0 5.6 7.190;0
508;rectangle 3.5 2.0 5.6 7.191;0
509;rectangle 3.5 2.0 5.6 7.192;0
510;rectangle 3.5 2.0 5.6 7.193;0
511;rectangle 3.5 2.0 5.6 7.194;0
512;rectangle 3.5 2.0 5.6 7.195;0
513;rectangle 3.5 2.0 5.6 7.196;0
514;rectangle 3.5 2.0 5.6 7.197;0
515;rectangle 3.5 2.0 5.6 7.198;0
516;rectangle 3.5 2.0 5.6 7.199;0
517;rectangle 3.5 2.0 5.6 7.200;0
518;rectangle 3.5 2.0 5.6 7.201;0
519;rectangle 3.5 2.0 5.6 7.202;0
520;rectangle 3.5 2.0 5.6 7.203;0
521;rectangle 3.5 2.0 5.6 7.204;0
522;rectangle 3.5 2.0 5.6 7.205;0
523;rectangle 3.5 2.0 5.6 7.206;0
524;rectangle 3.5 2.0 5.6 7.207;0
525;rectangle 3.5 2.0 5.6 7.208;0
526;rectangle 3.5 2.0 5.6 7.209;0
527;rectangle 3.5 2.0 5.6 7.210;0
528;rectangle 3.5 2.0 5.6 7.211;0
529;rectangle 3.5 2.0 5.6 7.212;0
530;rectangle 3.5 2.0 5.6 7.213;0
531;rectangle 3.5 2.0 5.6 7.214;0
532;rectangle 3.5 2.0 5.6 7.215;0
533;rectangle 3.5 2.0 5.6 7.216;0
534;rectangle 3.5 2.0 5.6 7.217;0
535;rectangle 3.5 2.0 5.6 7.218;0
536;rectangle 3.5 2.0 5.6 7.219;0
537;rectangle 3.5 2.0 5.6 7.220;0
538;rectangle 3.5 2.0 5.6 7.221;0
539;rectangle 3.5 2.0 5.6 7.222;0
540;rectangle 3.5 2.0 5.6 7.223;0
541;rectangle 3.5 2.0 5.6 7.224;0
542;rectangle 3.5 2.0 5.6 7.225;0
543;rectangle 3.5 2.0 5.6 7.226;0
544;rectangle 3.5 2.0 5.6 7.227;0
545;rectangle 3.5 2.0 5.6 7.228;0
546;rectangle 3.5 2.0 5.6 7.229;0
547;rectangle 3.5 2.0 5.6 7.230;0
548;rectangle 3.5 2.0 5.6 7.231;0
549;rectangle 3.5 2.0 5.6 7.232;0
550;rectangle 3.5 2.0 5.6 7.233;0
551;rectangle 3.5 2.0 5.6 7.234;0
552;rectangle 3.5 2.0 5.6 7.235;0
553;rectangle 3.5 2.0 5.6 7.236;0
554;rectangle 3.5 2.0 5.6 7.237;0
555;triangle 4.5 1 -2.5 -33 23 0.3;0
556;triangle 4.5 1 -2.5 -33 23 0.4;0
557;triangle 4.5 1 -2.5 -33 23 0.5;0
558;triangle 4.5 1 -2.5 -33 23 0.6;0
559;triangle 4.5 1 -2.5 -33 23 0.7;0
560;triangle 4.5 1 -2.5 -33 23 0.8;0
561;triangle 4.5 1 -2.5 -33 23 0.9;0
562;triangle 4.5 1 -2.5 -33 23 0.10;0
563;triangle 4.5 1 -2.5 -33 23 0.11;0
564;triangle 4.5 1 -2.5 -33 23 0.12;0
565;triangle 4.5 1 -2.5 -33 23 0.13;0
566;triangle 4.5 1 -2.5 -33 23 0.14;0
567;triangle 4.5 1 -2.5 -33 23 0.15;0
568;triangle 4.5 1 -2.5 -33 23 0.16;0
569;triangle 4.5 1 -2.5 -33 23 0.17;0
570;triangle 4.5 1 -2.5 -33 23 0.18;0
571;triangle 4.5 1 -2.5 -33 23 0.19;0
572;triangle 4.5 1 -2.5 -33 23 0.20;0
573;triangle 4.5 1 -2.5 -33 23 0.21;0
574;triangle 4.5 1 -2.5 -33 23 0.22;0
575;triangle 4.5 1 -2.5 -33 23 0.23;0
576;triangle 4.5 1 -2.5 -33 23 0.24;0
577;triangle 4.5 1 -2.5 -33 23 0.25;0
578;triangle 4.5 1 -2.5 -33 23 0.26;0
579;triangle 4.5 1 -2.5 -33 23 0.27;0
580;triangle 4.5 1 -2.5 -33 23 0.28;0
581;triangle 4.5 1 -2.5 -33 23 0.29;0
582;triangle 4.5 1 -2.5 -33 23 0.30;0
583;triangle 4.5 1 -2.5 -33 23 0.31;0
584;triangle 4.5 1 -2.5 -33 23 0.32;0
585;triangle 4.5 1 -2.5 -33 23 0.33;0
586;triangle 4.5 1 -2.5 -33 23 0.34;0
587;triangle 4.5 1 -2.5 -33 23 0.35;0
588;triangle 4.5 1 -2.5 -33 23 0.36;0
589;triangle 4.5 1 -2.5 -33 23 0.37;0
590;triangle 4.5 1 -2.5 -33 23 0.38;0
591;triangle 4.5 1 -2.5 -33 23 0.39;0
592;triangle 4.5 1 -2.5 -33 23 0.40;0
593;triangle 4.5 1 -2.5 -33 23 0.41;0
594;triangle 4.5 1 -2.5 -33 23 0.42;0
595;triangle 4.5 1 -2.5 -33 23 0.43;0
596;triangle 4.5 1 -2.5 -33 23 0.44;0
597;triangle 4.5 1 -2.5 -33 23 0.45;0
598;triangle 4.5 1 -2.5 -33 23 0.46;0
599;triangle 4.5 1 -2.5 -33 23 0.47;0
600;triangle 4.5 1 -2.5 -33 23 0.48;0
601;triangle 4.5 1 -2.5 -33 23 0.49;0
602;triangle 4.5 1 -2.5 -33 23 0.50;0
603;triangle 4.5 1 -2.5 -33 23 0.51;0
604;triangle 4.5 1 -2.5 -33 23 0.52;0
605;triangle 4.5 1 -2.5 -33 23 0.53;0
606;triangle 4.5 1 -2.5 -33 23 0.54;0
607;triangle 4.5 1 -2.5 -33 23 0.55;0
608;triangle 4.5 1 -2.5 -33 23 0.56;0
609;triangle 4.5 1 -2.5 -33 23 0.57;0
610;triangle 4.5 1 -2.5 -33 23 0.58;0
611;triangle 4.5 1 -2.5 -33 23 0.59;0
612;triangle 4.5 1 -2.5 -33 23 0.60;0
613;triangle 4.5 1 -2.5 -33 23 0.61;0
614;triangle 4.5 1 -2.5 -33 23 0.62;0
615;triangle 4.5 1 -2.5 -33 23 0.63;0
616;triangle 4.5 1 -2.5 -33 23 0.64;0
617;triangle 4.5 1 -2.5 -33 23 0.65;0
618;triangle 4.5 1 -2.5 -33 23 0.66;0
619;triangle 4.5 1 -2.5 -33 23 0.67;0
620;triangle 4.5 1 -2.5 -33 23 0.68;0
621;triangle 4.5 1 -2.5 -33 23 0.69;0
622;triangle 4.5 1 -2.5 -33 23 0.70;0
623;triangle 4.5 1 -2.5 -33 23 0.71;0
624;triangle 4.5 1 -2.5 -33 23 0.72;0
625;triangle 4.5 1 -2.5 -33 23 0.73;0
626;triangle 4.5 1 -2.5 -33 23 0.74;0
627;triangle 4.5 1 -2.5 -33 23 0.75;0
628;triangle 4.5 1 -2.5 -33 23 0.76;0
629;triangle 4.5 1 -2.5 -33 23 0.77;0
630;triangle 4.5 1 -2.5 -33 23 0.78;0
631;triangle 4.5 1 -2.5 -33 23 0.79;0
632;triangle 4.5 1 -2.5 -33 23 0.80;0
633;triangle 4.5 1 -2.5 -33 23 0.81;0
634;triangle 4.5 1 -2.5 -33 23 0.82;0
635;triangle 4.5 1 -2.5 -33 23 0.83;0
636;triangle 4.5 1 -2.5 -33 23 0.84;0
637;triangle 4.5 1 -2.5 -33 23 0.85;0
638;triangle 4.5 1 -2.5 -33 23 0.86;0
639;triangle 4.5 1 -2.5 -33 23 0.87;0
640;triangle 4.5 1 -2.5 -33 23 0.88;0
641;triangle 4.5 1 -2.5 -33 23 0.89;0
642;triangle 4.5 1 -2.5 -33 23 0.90;0
643;triangle 4.5 1 -2.5 -33 23 0.91;0
644;triangle 4.5 1 -2.5 -33 23 0.92;0
645;triangle 4.5 1 -2.5 -33 23 0.93;0
646;triangle 4.5 1 -2.5 -33 23 0.94;0
647;triangle 4.5 1 -2.5 -33 23 0.95;0
648;triangle 4.5 1 -2.5 -33 23 0.96;0
649;triangle 4.5 1 -2.5 -33 23 0.97;0
650;triangle 4.5 1 -2.5 -33 23 0.98;0
651;triangle 4.5 1 -2.5 -33 23 0.99;0
652;triangle 4.5 1 -2.5 -33 23 0.100;0
653;triangle 4.5 1 -2.5 -33 23 0.101;0
654;triangle 4.5 1 -2.5 -33 23 0.102;0
655;triangle 4.5 1 -2.5 -33 23 0.103;0
656;triangle 4.5 1 -2.5 -33 23 0.104;0
657;triangle 4.5 1 -2.5 -33 23 0.105;0
658;triangle 4.5 1 -2.5 -33 23 0.106;0
659;triangle 4.5 1 -2.5 -33 23 0.107;0
660;triangle 4.5 1 -2.5 -33 23 0.108;0
661;triangle 4.5 1 -2.5 -33 23 0.109;0
662;triangle 4.5 1 -2.5 -33 23 0.110;0
663;triangle 4.5 1 -2.5 -33 23 0.111;0
664;triangle 4.5 1 -2.5 -33 23 0.112;0
665;triangle 4.5 1 -2.5 -33 23 0.113;0
666;triangle 4.5 1 -2.5 -33 23 0.114;0
667;triangle 4.5 1 -2.5 -33 23 0.115;0
668;triangle 4.5 1 -2.5 -33 23 0.116;0
669;triangle 4.5 1 -2.5 -33 23 0.117;0
670;triangle 4.5 1 -2.5 -33 23 0.118;0
671;triangle 4.5 1 -2.5 -33 23 0.119;0
672;triangle 4.5 1 -2.5 -33 23 0.120;0
673;triangle 4.5 1 -2.5 -33 23 0.121;0
674;triangle 4.5 1 -2.5 -33 23 0.122;0
675;triangle 4.5 1 -2.5 -33 23 0.123;0
676;triangle 4.5 1 -2.5 -33 23 0.124;0
677;triangle 4.5 1 -2.5 -33 23 0.125;0
678;triangle 4.5 1 -2.5 -33 23 0.126;0
679;triangle 4.5 1 -2.5 -33 23 0.127;0
680;triangle 4.5 1 -2.5 -33 23 0.128;0
681;triangle 4.5 1 -2.5 -33 23 0.129;0
682;triangle 4.5 1 -2.5 -33 23 0.130;0
683;triangle 4.5 1 -2.5 -33 23 0.131;0
684;triangle 4.5 1 -2.5 -33 23 0.132;0
685;triangle 4.5 1 -2.5 -33 23 0.133;0
686;triangle 4.5 1 -2.5 -33 23 0.134;0
687;triangle 4.5 1 -2.5 -33 23 0.135;0
688;triangle 4.5 1 -2.5 -33 23 0.136;0
689;triangle 4.5 1 -2.5 -33 23 0.137;0
690;triangle 4.5 1 -2.5 -33 23 0.138;0
691;triangle 4.5 1 -2.5 -33 23 0.139;0
692;triangle 4.5 1 -2.5 -33 23 0.140;0
693;triangle 4.5 1 -2.5 -33 23 0.141;0
694;triangle 4.5 1 -2.5 -33 23 0.142;0
695;triangle 4.5 1 -2.5 -33 23 0.143;0
696;triangle 4.5 1 -2.5 -33 23 0.144;0
697;triangle 4.5 1 -2.5 -33 23 0.145;0
698;triangle 4.5 1 -2.5 -33 23 0.146;0
699;triangle 4.5 1 -2.5 -33 23 0.147;0
700;triangle 4.5 1 -2.5 -33 23 0.148;0
701;triangle 4.5 1 -2.5 -33 23 0.149;0
702;triangle 4.5 1 -2.5 -33 23 0.150;0
703;triangle 4.5 1 -2.5 -33 23 0.151;0
704;triangle 4.5 1 -2.5 -33 23 0.152;0
705;triangle 4.5 1 -2.5 -33 23 0.153;0
706;triangle 4.5 1 -2.5 -33 23 0.154;0
707;triangle 4.5 1 -2.5 -33 23 0.155;0
708;triangle 4.5 1 -2.5 -33 23 0.156;0
709;triangle 4.5 1 -2.5 -33 23 0.157;0
710;triangle 4.5 1 -2.5 -33 23 0.158;0
711;triangle 4.5 1 -2.5 -33 23 0.159;0
712;triangle 4.5 1 -2.5 -33 23 0.160;0
713;triangle 4.5 1 -2.5 -33 23 0.161;0
714;triangle 4.5 1 -2.5 -33 23 0.162;0
715;triangle 4.5 1 -2.5 -33 23 0.163;0
716;triangle 4.5 1 -2.5 -33 23 0.164;0
717;triangle 4.5 1 -2.5 -33 23 0.165;0
718;triangle 4.5 1 -2.5 -33 23 0.166;0
719;triangle 4.5 1 -2.5 -33 23 0.167;0
720;triangle 4.5 1 -2.5 -33 23 0.168;0
721;triangle 4.5 1 -2.5 -33 23 0.169;0
722;triangle 4.5 1 -2.5 -33 23 0.170;0
723;triangle 4.5 1 -2.5 -33 23 0.171;0
724;triangle 4.5 1 -2.5 -33 23 0.172;0
725;triangle 4.5 1 -2.5 -33 23 0.173;0
726;triangle 4.5 1 -2.5 -33 23 0.174;0
727;triangle 4.5 1 -2.5 -33 23 0.175;0
728;triangle 4.5 1 -2.5 -33 23 0.176;0
729;triangle 4.5 1 -2.5 -33 23 0.177;0
730;triangle 4.5 1 -2.5 -33 23 0.178;0
731;triangle 4.5 1 -2.5 -33 23 0.179;0
732;triangle 4.5 1 -2.5 -33 23 0.180;0
733;triangle 4.5 1 -2.5 -33 23 0.181;0
734;triangle 4.5 1 -2.5 -33 23 0.182;0
735;triangle 4.5 1 -2.5 -33 23 0.183;0
736;triangle 4.5 1 -2.5 -33 23 0.184;0
737;triangle 4.5 1 -2.5 -33 23 0.185;0
738;triangle 4.5 1 -2.5 -33 23 0.186;0
739;triangle 4.5 1 -2.5 -33 23 0.187;0
740;triangle 4.5 1 -2.5 -33 23 0.188;0
741;triangle 4.5 1 -2.5 -33 23 0.189;0
742;triangle 4.5 1 -2.5 -33 23 0.190;0
743;triangle 4.5 1 -2.5 -33 23 0.191;0
744;triangle 4.5 1 -2.5 -33 23 0.192;0
745;triangle 4.5 1 -2.5 -33 23 0.193;0
746;triangle 4.5 1 -2.5 -33 23 0.194;0
747;triangle 4.5 1 -2.5 -33 23 0.195;0
748;triangle 4.5 1 -2.5 -33 23 0.196;0
749;triangle 4.5 1 -2.5 -33 23 0.197;0
750;triangle 4.5 1 -2.5 -33 23 0.198;0
751;triangle 4.5 1 -2.5 -33 23 0.199;0
752;triangle 4.5 1 -2.5 -33 23 0.200;0
753;triangle 4.5 1 -2.5 -33 23 0.201;0
754;triangle 4.5 1 -2.5 -33 23 0.202;0
755;triangle 4.5 1 -2.5 -33 23 0.203;0
756;triangle 4.5 1 -2.5 -33 23 0.204;0
757;triangle 4.5 1 -2.5 -33 23 0.205;0
758;triangle 4.5 1 -2.5 -33 23 0.206;0
759;triangle 4.5 1 -2.5 -33 23 0.207;0
760;triangle 4.5 1 -2.5 -33 23 0.208;0
761;triangle 4.5 1 -2.5 -33 23 0.209;0
762;triangle 4.5 1 -2.5 -33 23 0.210;0
763;triangle 4.5 1 -2.5 -33 23 0.211;0
764;triangle 4.5 1 -2.5 -33 23 0.212;0
765;triangle 4.5 1 -2.5 -33 23 0.213;0
766;triangle 4.5 1 -2.5 -33 23 0.214;0
767;triangle 4.5 1 -2.5 -33 23 0.215;0
768;triangle 4.5 1 -2.5 -33 23 0.216;0
769;triangle 4.5 1 -2.5 -33 23 0.217;0
770;triangle 4.5 1 -2.5 -33 23 0.218;0
771;triangle 4.5 1 -2.5 -33 23 0.219;0
772;triangle 4.5 1 -2.5 -33 23 0.220;0
773;triangle 4.5 1 -2.5 -33 23 0.221;0
774;triangle 4.5 1 -2.5 -33 23 0.222;0
775;triangle 4.5 1 -2.5 -33 23 0.223;0
776;triangle 4.5 1 -2.5 -33 23 0.224;0
777;triangle 4.5 1 -2.5 -33 23 0.225;0
778;triangle 4.5 1 -2.5 -33 23 0.226;0
779;donut 4.5 7.8 1.5 1.8;0
780;donut 4.5 7.8 1.5 1.9;0
781;donut 4.5 7.8 1.5 1.10;0
782;donut 4.5 7.8 1.5 1.11;0
783;donut 4.5 7.8 1.5 1.12;0
784;donut 4.5 7.8 1.5 1.13;0
785;donut 4.5 7.8 1.5 1.14;0
786;donut 4.5 7.8 1.5 1.15;0
787;donut 4.5 7.8 1.5 1.16;0
788;donut 4.5 7.8 1.5 1.17;0
789;donut 4.5 7.8 1.5 1.18;0
790;donut 4.5 7.8 1.5 1.19;0
791;donut 4.5 7.8 1.5 1.20;0
792;donut 4.5 7.8 1.5 1.21;0
793;donut 4.5 7.8 1.5 1.22;0
794;donut 4.5 7.8 1.5 1.23;0
795;donut 4.5 7.8 1.5 1.24;0
796;donut 4.5 7.8 1.5 1.25;0
797;donut 4.5 7.8 1.5 1.26;0
798;donut 4.5 7.8 1.5 1.27;0
799;donut 4.5 7.8 1.5 1.28;0
800;donut 4.5 7.8 1.5 1.29;0
801;donut 4.5 7.8 1.5 1.30;0
802;donut 4.5 7.8 1.5 1.31;0
803;donut 4.5 7.8 1.5 1.32;0
804;donut 4.5 7.8 1.5 1.33;0
805;donut 4.5 7.8 1.5 1.34;0
806;donut 4.5 7.8 1.5 1.35;0
807;donut 4.5 7.8 1.5 1.36;0
808;donut 4.5 7.8 1.5 1.37;0
809;donut 4.5 7.8 1.5 1.38;0
810;donut 4.5 7.8 1.5 1.39;0
811;donut 4.5 7.8 1.5 1.40;0
812;donut 4.5 7.8 1.5 1.41;0
813;donut 4.5 7.8 1.5 1.42;0
814;donut 4.5 7.8 1.5 1.43;0
815;donut 4.5 7.8 1.5 1.44;0
816;donut 4.5 7.8 1.5 1.45;0
817;donut 4.5 7.8 1.5 1.46;0
818;donut 4.5 7.8 1.5 1.47;0
819;donut 4.5 7.8 1.5 1.48;0
820;donut 4.5 7.8 1.5 1.49;0
821;donut 4.5 7.8 1.5 1.50;0
822;donut 4.5 7.8 1.5 1.51;0
823;donut 4.5 7.8 1.5 1.52;0
824;donut 4.5 7.8 1.5 1.53;0
825;donut 4.5 7.8 1.5 1.54;0
826;donut 4.5 7.8 1.5 1.55;0
827;donut 4.5 7.8 1.5 1.56;0
828;donut 4.5 7.8 1.5 1.57;0
829;donut 4.5 7.8 1.5 1.58;0
830;donut 4.5 7.8 1.5 1.59;0
831;donut 4.5 7.8 1.5 1.60;0
832;donut 4.5 7.8 1.5 1.61;0
833;donut 4.5 7.8 1.5 1.62;0
834;donut 4.5 7.8 1.5 1.63;0
835;donut 4.5 7.8 1.5 1.64;0
836;donut 4.5 7.8 1.5 1.65;0
837;donut 4.5 7.8 1.5 1.66;0
838;donut 4.5 7.8 1.5 1.67;0
839;donut 4.5 7.8 1.5 1.68;0
840;donut 4.5 7.8 1.5 1.69;0
841;donut 4.5 7.8 1.5 1.70;0
842;donut 4.5 7.8 1.5 1.71;0
843;donut 4.5 7.8 1.5 1.72;0
844;donut 4.5 7.8 1.5 1.73;0
845;donut 4.5 7.8 1.5 1.74;0
846;donut 4.5 7.8 1.5 1.75;0
847;donut 4.5 7.8 1.5 1.76;0
848;donut 4.5 7.8 1.5 1.77;0
849;donut 4.5 7.8 1.5 1.78;0
850;donut 4.5 7.8 1.5 1.79;0
851;donut 4.5 7.8 1.5 1.80;0
852;donut 4.5 7.8 1.5 1.81;0
853;donut 4.5 7.8 1.5 1.82;0
854;donut 4.5 7.8 1.5 1.83;0
855;donut 4.5 7.8 1.5 1.84;0
856;donut 4.5 7.8 1.5 1.85;0
857;donut 4.5 7.8 1.5 1.86;0
858;donut 4.5 7.8 1.5 1.87;0
859;donut 4.5 7.8 1.5 1.88;0
860;donut 4.5 7.8 1.5 1.89;0
861;donut 4.5 7.8 1.5 1.90;0
862;donut 4.5 7.8 1.5 1.91;0
863;donut 4.5 7.8 1.5 1.92;0
864;donut 4.5 7.8 1.5 1.93;0
865;donut 4.5 7.8 1.5 1.94;0
866;donut 4.5 7.8 1.5 1.95;0
867;donut 4.5 7.8 1.5 1.96;0
868;donut 4.5 7.8 1.5 1.97;0
869;donut 4.5 7.8 1.5 1.98;0
870;donut 4.5 7.8 1.5 1.99;0
871;donut 4.5 7.8 1.5 1.100;0
872;donut 4.5 7.8 1.5 1.101;0
873;donut 4.5 7.8 1.5 1.102;0
874;donut 4.5 7.8 1.5 1.103;0
875;donut 4.5 7.8 1.5 1.104;0
876;donut 4.5 7.8 1.5 1.105;0
877;donut 4.5 7.8 1.5 1.106;0
878;donut 4.5 7.8 1.5 1.107;0
879;donut 4.5 7.8 1.5 1.108;0
880;donut 4.5 7.8 1.5 1.109;0
881;donut 4.5 7.8 1.5 1.110;0
882;donut 4.5 7.8 1.5 1.111;0
883;donut 4.5 7.8 1.5 1.112;0
884;donut 4.5 7.8 1.5 1.113;0
885;donut 4.5 7.8 1.5 1.114;0
886;donut 4.5 7.8 1.5 1.115;0
887;donut 4.5 7.8 1.5 1.116;0
888;donut 4.5 7.8 1.5 1.117;0
889;donut 4.5 7.8 1.5 1.118;0
890;donut 4.5 7.8 1.5 1.119;0
891;donut 4.5 7.8 1.5 1.120;0
892;donut 4.5 7.8 1.5 1.121;0
893;donut 4.5 7.8 1.5 1.122;0
894;donut 4.5 7.8 1.5 1.123;0
895;donut 4.5 7.8 1.5 1.124;0
896;donut 4.5 7.8 1.5 1.125;0
897;donut 4.5 7.8 1.5 1.126;0
898;donut 4.5 7.8 1.5 1.127;0
899;donut 4.5 7.8 1.5 1.128;0
900;donut 4.5 7.8 1.5 1.129;0
901;donut 4.5 7.8 1.5 1.130;0
902;donut 4.5 7.8 1.5 1.131;0
903;donut 4.5 7.8 1.5 1.132;0
904;donut 4.5 7.8 1.5 1.133;0
905;donut 4.5 7.8 1.5 1.134;0
